Article Number,Article Title,Entity Name,Entity Type,Entity Salience,Entity Mentions
1,One,task force,ORGANIZATION,0.052871265,task force
1,One,people,PERSON,0.04501726,people
1,One,plea bargain,OTHER,0.039642327,plea bargain
1,One,report,WORK_OF_ART,0.039642327,report
1,One,Lucian Dervan,PERSON,0.037999354,"Lucian Dervan, professor, Dervan, Dervan"
1,One,cases,OTHER,0.034873422,cases
1,One,practice,OTHER,0.031838004,practice
1,One,innocence,OTHER,0.031838004,innocence
1,One,research,OTHER,0.030933432,"stark, research"
1,One,98%,OTHER,0.030493187,98%
1,One,courts,LOCATION,0.027998643,courts
1,One,prizes efficiency,OTHER,0.027998643,prizes efficiency
1,One,fairness,OTHER,0.027998643,fairness
1,One,defendants,PERSON,0.022732,defendants
1,One,pleas,OTHER,0.022516219,pleas
1,One,defendants,PERSON,0.021423718,defendants
1,One,prosecutors,PERSON,0.01914076,prosecutors
1,One,American Bar Association,ORGANIZATION,0.015598441,"American Bar Association, ABA"
1,One,judges,PERSON,0.015350625,judges
1,One,defense attorneys,PERSON,0.015350625,defense attorneys
1,One,academics,PERSON,0.013490021,academics
1,One,evidence,OTHER,0.013490021,evidence
1,One,defendants,PERSON,0.011657483,defendants
1,One,Pleas,OTHER,0.011286489,Pleas
1,One,defense attorneys,PERSON,0.009969308,defense attorneys
1,One,interviews,WORK_OF_ART,0.008758954,interviews
1,One,U.S.,LOCATION,0.00870399,"U.S., U.S."
1,One,Trials,EVENT,0.007922965,Trials
1,One,trials,EVENT,0.007895015,trials
1,One,report,WORK_OF_ART,0.007227353,report
1,One,people,PERSON,0.006296743,people
1,One,punishments,OTHER,0.0062689604,punishments
1,One,sentences,OTHER,0.005820377,sentences
1,One,system,OTHER,0.0057709925,system
1,One,justice system,OTHER,0.005621829,justice system
1,One,power prosecutors,PERSON,0.0056111338,power prosecutors
1,One,states,LOCATION,0.0055620284,states
1,One,bail requirements,OTHER,0.005440467,bail requirements
1,One,artifacts,OTHER,0.005409983,artifacts
1,One,trial,EVENT,0.005348004,trial
1,One,defendants,PERSON,0.0053402646,defendants
1,One,others,PERSON,0.005087407,others
1,One,jurisdictions,LOCATION,0.005087407,jurisdictions
1,One,number,OTHER,0.0050694426,number
1,One,practice,OTHER,0.0050683506,practice
1,One,mistakes,OTHER,0.004904309,mistakes
1,One,trial,EVENT,0.0048934957,trial
1,One,prosecutors,PERSON,0.0048710196,prosecutors
1,One,prospect,OTHER,0.004841404,prospect
1,One,plea bargaining,OTHER,0.0048355367,plea bargaining
1,One,plea deals,OTHER,0.0047806194,plea deals
1,One,report,WORK_OF_ART,0.0045016594,report
1,One,report,WORK_OF_ART,0.0044582174,report
1,One,government case,OTHER,0.004284914,government case
1,One,cases,OTHER,0.003925715,cases
1,One,access,OTHER,0.003908275,access
1,One,materials,OTHER,0.003908275,materials
1,One,deals,OTHER,0.0039026164,deals
1,One,ABA Plea Bargain Task Force,ORGANIZATION,0.0036537338,ABA Plea Bargain Task Force
1,One,sentence,OTHER,0.0035759716,sentence
1,One,task force,ORGANIZATION,0.0035414158,task force
1,One,strength,OTHER,0.0034328944,strength
1,One,misbehavior,OTHER,0.0034328944,misbehavior
1,One,government misconduct,OTHER,0.0034328944,government misconduct
1,One,inequality,OTHER,0.0034279234,inequality
1,One,outcomes,OTHER,0.0034029402,outcomes
1,One,certainty,OTHER,0.0034029402,certainty
1,One,money,OTHER,0.0034029402,money
1,One,way,OTHER,0.0034029402,way
1,One,cost,OTHER,0.0033964925,cost
1,One,trial rates,OTHER,0.0033781389,trial rates
1,One,police,PERSON,0.003349452,police
1,One,plea bargains,OTHER,0.003341637,plea bargains
1,One,task force,ORGANIZATION,0.0031523078,task force
1,One,drug,CONSUMER_GOOD,0.0031450407,drug
1,One,gun,CONSUMER_GOOD,0.0031450407,gun
1,One,charges,OTHER,0.0031450407,charges
1,One,trial penalty,OTHER,0.0031409662,trial penalty
1,One,advice,OTHER,0.0031372847,advice
1,One,lawyers,PERSON,0.0031372847,lawyers
1,One,research,OTHER,0.0031053077,research
1,One,Texas,LOCATION,0.0029967232,Texas
1,One,New York,LOCATION,0.0029967232,New York
1,One,need,OTHER,0.0029351085,need
1,One,plea,OTHER,0.002753971,plea
1,One,states,LOCATION,0.0026811315,states
1,One,discovery materials,OTHER,0.0026770048,discovery materials
1,One,data,OTHER,0.0026770048,data
1,One,prevalence,OTHER,0.0025641236,prevalence
1,One,defendants,PERSON,0.00256239,defendants
1,One,trials,EVENT,0.002359018,trials
1,One,laws,OTHER,0.0023548908,laws
1,One,ethics rules,OTHER,0.0023548908,ethics rules
1,One,work,OTHER,0.002353021,work
1,One,prosecutors,PERSON,0.002337035,prosecutors
1,One,report,WORK_OF_ART,0.002337035,report
1,One,need,OTHER,0.002054079,need
1,One,right,OTHER,0.0020526343,right
1,One,rights,OTHER,0.0020526343,rights
1,One,right,OTHER,0.0020526343,right
1,One,access,OTHER,0.002041985,access
1,One,Belmont University College of Law,ORGANIZATION,0.0020321659,Belmont University College of Law
1,One,Nashville,LOCATION,0.0020321659,Nashville
1,One,Santa Cruz County,LOCATION,0.0020156354,Santa Cruz County
1,One,Ariz.,LOCATION,0.0020156354,Ariz.
1,One,Pennsylvania,LOCATION,0.0019964525,Pennsylvania
1,One,need,OTHER,0.00195539,need
1,One,judges,PERSON,0.0018720815,judges
1,One,recommendations,OTHER,0.0018609393,recommendations
1,One,information,OTHER,0.0018144046,information
1,One,task,OTHER,0.0018087456,task
1,One,detention,OTHER,0.0016453873,detention
1,One,someone,PERSON,0.0016453873,someone
1,One,illness,OTHER,0.0016442299,illness
1,One,reasons,OTHER,0.0016442299,reasons
1,One,release,EVENT,0.0016442299,release
1,One,Plea Bargaining Institute,ORGANIZATION,0.0013904124,Plea Bargaining Institute
1,One,database,OTHER,0.001366089,database
1,One,claims,OTHER,0.0013012796,claims
1,One,effect,OTHER,0.0011772894,effect
1,One,community,PERSON,0.0011762157,community
1,One,community,PERSON,0.0011762157,community
1,One,effect,OTHER,0.0011762157,effect
1,One,exonerations,OTHER,0.0010349902,exonerations
1,One,dozens,PERSON,0.0010349902,dozens
1,One,individuals,PERSON,0.0010339705,individuals
1,One,safety,OTHER,0.0010330274,safety
1,One,Innocence Project,OTHER,0.00061146595,Innocence Project
1,One,changes,OTHER,0.00050529087,changes
1,One,2010,DATE,0,2010
1,One,2012,DATE,0,2012
1,One,2012,NUMBER,0,2012
1,One,98,NUMBER,0,98
1,One,14,NUMBER,0,14
1,One,2010,NUMBER,0,2010
1,One,three,NUMBER,0,three
1,One,seven,NUMBER,0,seven
1,One,nine,NUMBER,0,nine
2,Two,U.S.,LOCATION,0.084919274,"U.S., U.S., U.S., U.S., U.S., destination, U.S., U.S., U.S., United States"
2,Two,South Asian Americans,PERSON,0.023413373,"Americans, South Asian Americans"
2,Two,caste,OTHER,0.022722345,caste
2,Two,caste discrimination,OTHER,0.021578396,caste discrimination
2,Two,resident,PERSON,0.019442905,resident
2,Two,city,LOCATION,0.018738342,city
2,Two,city,LOCATION,0.017625803,city
2,Two,activists,PERSON,0.017415196,activists
2,Two,laws,OTHER,0.015490688,laws
2,Two,law,OTHER,0.014652005,law
2,Two,movement,OTHER,0.014630392,movement
2,Two,first,OTHER,0.014616443,first
2,Two,room,LOCATION,0.013211813,room
2,Two,boundaries,OTHER,0.013204714,"boundaries, boundaries"
2,Two,SEATTLE,LOCATION,0.013006797,"SEATTLE, Seattle City Hall, Seattle, Seattle, Seattle, Seattle, City Hall"
2,Two,Kshama Sawant,PERSON,0.012826856,"Kshama Sawant, Council Member, socialist, Sawant, Sawant, Sawant"
2,Two,world,LOCATION,0.012419885,world
2,Two,caste discrimination,OTHER,0.011838821,caste discrimination
2,Two,caste discrimination,OTHER,0.011431631,caste discrimination
2,Two,caste,OTHER,0.0109363645,caste
2,Two,India,LOCATION,0.010531637,"India, India, India, India"
2,Two,Seattle City Council,ORGANIZATION,0.01041851,"Seattle City Council, City Council"
2,Two,discrimination,OTHER,0.010383655,discrimination
2,Two,Sara Nelson,PERSON,0.010360592,"Sara Nelson, Council Member"
2,Two,caste discrimination,OTHER,0.010295684,caste discrimination
2,Two,caste discrimination,OTHER,0.010295684,caste discrimination
2,Two,council,ORGANIZATION,0.010098392,council
2,Two,system,OTHER,0.009860458,system
2,Two,communities,LOCATION,0.009531557,communities
2,Two,community,OTHER,0.009484223,community
2,Two,community,OTHER,0.009450782,community
2,Two,Thenmozhi Soundararajan,PERSON,0.009039395,"Thenmozhi Soundararajan, executive director"
2,Two,ordinance,OTHER,0.008634839,ordinance
2,Two,Srikrishna,PERSON,0.008367694,"Srikrishna, tech worker, Srikrishna"
2,Two,South Asia,LOCATION,0.008350308,"South Asia, South Asia, South Asian, South Asian, South Asian, South Asian, South Asians, South Asians, South Asians, South Asians"
2,Two,time,OTHER,0.0076778885,time
2,Two,laws,OTHER,0.007382972,laws
2,Two,vote,OTHER,0.007382972,vote
2,Two,people,PERSON,0.007024788,people
2,Two,diaspora,OTHER,0.007024788,diaspora
2,Two,ordinance,OTHER,0.0069602705,ordinance
2,Two,message,OTHER,0.0064822026,message
2,Two,community,OTHER,0.006109155,community
2,Two,division,ORGANIZATION,0.005966766,division
2,Two,birth,OTHER,0.005966766,birth
2,Two,descent,OTHER,0.005966766,descent
2,Two,Ambedkar,PERSON,0.005932131,Ambedkar
2,Two,majority,PERSON,0.0059161396,majority
2,Two,protections,OTHER,0.0058438554,protections
2,Two,activists,PERSON,0.0052876053,activists
2,Two,legislation,WORK_OF_ART,0.005215366,legislation
2,Two,pushback,OTHER,0.005215366,pushback
2,Two,hearing,EVENT,0.0051969495,hearing
2,Two,sides,OTHER,0.0051827095,sides
2,Two,speakers,PERSON,0.005006787,speakers
2,Two,tech sector,OTHER,0.004970728,tech sector
2,Two,Calls,OTHER,0.004928878,Calls
2,Two,Shobha Swamy,PERSON,0.004627992,"Shobha Swamy, representative"
2,Two,cheers,OTHER,0.0042493828,cheers
2,Two,Harvard University,ORGANIZATION,0.0041993908,Harvard University
2,Two,ordinance,OTHER,0.0041771308,ordinance
2,Two,Lisa Herbold,PERSON,0.0040708478,"Lisa Herbold, Council Member"
2,Two,Swami,PERSON,0.0038677424,Swami
2,Two,discrimination,OTHER,0.003860554,discrimination
2,Two,comments,OTHER,0.0035688158,comments
2,Two,group,ORGANIZATION,0.003559552,group
2,Two,diaspora communities,LOCATION,0.0035431008,diaspora communities
2,Two,culture war,EVENT,0.0035065447,culture war
2,Two,people,PERSON,0.0034488188,people
2,Two,ordinance,OTHER,0.003375528,ordinance
2,Two,ordinance,OTHER,0.0033691316,ordinance
2,Two,problem,OTHER,0.00336161,problem
2,Two,battles,EVENT,0.0033558342,battles
2,Two,Hindu,OTHER,0.0033379328,"Hindu, Hindu, Hindus, Hindus, Hinduism"
2,Two,caste discrimination,OTHER,0.0031416963,caste discrimination
2,Two,supporters,PERSON,0.002780492,supporters
2,Two,supporters,PERSON,0.0027666525,supporters
2,Two,roles,OTHER,0.0027475187,roles
2,Two,caste,OTHER,0.0027236782,caste
2,Two,diaspora,OTHER,0.0026288156,diaspora
2,Two,caste discrimination,OTHER,0.0026157256,caste discrimination
2,Two,Sanjay Patel,PERSON,0.0026138143,"Sanjay Patel, tech company owner"
2,Two,discrimination,OTHER,0.0026089319,discrimination
2,Two,council,ORGANIZATION,0.0025636677,council
2,Two,council,ORGANIZATION,0.0025506946,council
2,Two,country,LOCATION,0.0025401537,country
2,Two,community,OTHER,0.0024005505,community
2,Two,advocacy work,OTHER,0.0023894443,advocacy work
2,Two,community,PERSON,0.0023729554,community
2,Two,Dalit,OTHER,0.002321082,"Dalit, Dalit, Dalits"
2,Two,Tensions,OTHER,0.0023072734,Tensions
2,Two,meeting,EVENT,0.0023027412,meeting
2,Two,ordinance,OTHER,0.0022739873,ordinance
2,Two,ordinance,OTHER,0.0022710403,ordinance
2,Two,ordinance,OTHER,0.0022598263,ordinance
2,Two,divisions,OTHER,0.0022323765,divisions
2,Two,issue,OTHER,0.0022323765,issue
2,Two,council chambers,OTHER,0.0022273723,council chambers
2,Two,chamber,ORGANIZATION,0.00222315,chamber
2,Two,groups,ORGANIZATION,0.0022073365,groups
2,Two,name,OTHER,0.0022047388,name
2,Two,city,LOCATION,0.0021261165,city
2,Two,council members,PERSON,0.0020910134,council members
2,Two,Due diligence,OTHER,0.0020905188,Due diligence
2,Two,Indian,LOCATION,0.002077684,"Indian, Indian, Indians"
2,Two,city officials,PERSON,0.0019606992,city officials
2,Two,slogans,OTHER,0.0019606992,slogans
2,Two,banners,OTHER,0.0019606992,banners
2,Two,minority,PERSON,0.0019563036,minority
2,Two,victory,OTHER,0.001952595,victory
2,Two,cry,OTHER,0.001952595,cry
2,Two,followers,PERSON,0.001952595,followers
2,Two,favor,OTHER,0.001952595,favor
2,Two,rights icon,OTHER,0.001949388,rights icon
2,Two,education,OTHER,0.0019465636,education
2,Two,housing,OTHER,0.0019465636,housing
2,Two,form,OTHER,0.0019465636,form
2,Two,alienation,OTHER,0.0019465636,alienation
2,Two,tears,OTHER,0.0019440406,tears
2,Two,Migration Policy Institute,ORGANIZATION,0.0019175683,Migration Policy Institute
2,Two,support,OTHER,0.001873006,support
2,Two,vote,OTHER,0.0018705783,vote
2,Two,council vote,EVENT,0.0018575166,council vote
2,Two,Caste discrimination,OTHER,0.0017856027,Caste discrimination
2,Two,council,ORGANIZATION,0.0017542349,council
2,Two,council,ORGANIZATION,0.0017537145,council
2,Two,lawsuits,OTHER,0.0017122859,lawsuits
2,Two,gender discrimination laws,OTHER,0.0017105994,gender discrimination laws
2,Two,support,OTHER,0.0017083014,support
2,Two,people,PERSON,0.0017065962,people
2,Two,caste discrimination laws,OTHER,0.0016627023,caste discrimination laws
2,Two,comments,WORK_OF_ART,0.0016404723,comments
2,Two,Jai Bhim,PERSON,0.0016269238,"Jai Bhim, Bhim"
2,Two,people,PERSON,0.0016144069,people
2,Two,Bhimrao,PERSON,0.0015674207,Bhimrao
2,Two,way,OTHER,0.0015409463,way
2,Two,law,OTHER,0.0015031147,law
2,Two,opponents,PERSON,0.0014983738,opponents
2,Two,issue,OTHER,0.0014966165,issue
2,Two,world,LOCATION,0.0014909732,world
2,Two,community partners,PERSON,0.0014879097,community partners
2,Two,organizations,ORGANIZATION,0.0014865528,organizations
2,Two,emails,WORK_OF_ART,0.0014540891,emails
2,Two,change,OTHER,0.0013715634,change
2,Two,opponents,PERSON,0.0013708742,opponents
2,Two,descent,OTHER,0.0013708742,descent
2,Two,council deliberations,EVENT,0.0013689627,council deliberations
2,Two,organizations,ORGANIZATION,0.0013683713,organizations
2,Two,show,WORK_OF_ART,0.0013262056,show
2,Two,suffering,EVENT,0.0013186936,suffering
2,Two,hundreds,OTHER,0.0013168148,hundreds
2,Two,stories,WORK_OF_ART,0.0013168148,stories
2,Two,solution,OTHER,0.0013159835,solution
2,Two,research,OTHER,0.0013159835,research
2,Two,employers,ORGANIZATION,0.0013151931,employers
2,Two,caste,OTHER,0.0013145535,caste
2,Two,chance,OTHER,0.0013131389,chance
2,Two,decision,OTHER,0.0013110208,decision
2,Two,anywhere,LOCATION,0.0013094833,anywhere
2,Two,trauma,OTHER,0.0013034559,trauma
2,Two,data,OTHER,0.0012998796,data
2,Two,diaspora,OTHER,0.0012990491,diaspora
2,Two,vote,EVENT,0.0012815418,vote
2,Two,vote,OTHER,0.0012807904,vote
2,Two,comment,WORK_OF_ART,0.0012515829,comment
2,Two,caste discrimination,OTHER,0.001248208,caste discrimination
2,Two,caste system,OTHER,0.001207832,caste system
2,Two,progress,OTHER,0.0012046028,progress
2,Two,logic,OTHER,0.0012039974,logic
2,Two,men,PERSON,0.0012034161,men
2,Two,questioning,EVENT,0.0012023185,questioning
2,Two,line,OTHER,0.0012023185,line
2,Two,Coalition,ORGANIZATION,0.0012023185,Coalition
2,Two,population,PERSON,0.001188137,population
2,Two,support,OTHER,0.0011623894,support
2,Two,B.R.,PERSON,0.0011537259,B.R.
2,Two,Yogesh Mane,CONSUMER_GOOD,0.00114867,Yogesh Mane
2,Two,Indian American,PERSON,0.0010318881,Indian American
2,Two,deliberations,OTHER,0.0010258998,deliberations
2,Two,one,PERSON,0.0010256094,one
2,Two,birth,EVENT,0.0010256094,birth
2,Two,rule,OTHER,0.0010253256,rule
2,Two,rule,OTHER,0.0010247767,rule
2,Two,caste identity,OTHER,0.0010101945,caste identity
2,Two,majority,PERSON,0.0009883209,majority
2,Two,California,LOCATION,0.0009639187,California
2,Two,North America,LOCATION,0.00095252605,North America
2,Two,wind gusts,OTHER,0.00090153253,wind gusts
2,Two,temperatures,OTHER,0.00090153253,temperatures
2,Two,person,PERSON,0.000901265,person
2,Two,half,OTHER,0.0009010039,half
2,Two,origins,OTHER,0.0009007489,origins
2,Two,hierarchy,OTHER,0.0009007489,hierarchy
2,Two,occupation,OTHER,0.0009007489,occupation
2,Two,caste pyramid,OTHER,0.0009002559,caste pyramid
2,Two,bottom,OTHER,0.0009002559,bottom
2,Two,independence,EVENT,0.00090001756,independence
2,Two,nation,LOCATION,0.00090001756,nation
2,Two,discrimination,OTHER,0.0008567101,discrimination
2,Two,university systems,OTHER,0.00084358745,university systems
2,Two,caste,OTHER,0.00082623196,caste
2,Two,Nelson,PERSON,0.00082081795,Nelson
2,Two,San Francisco Bay Area,LOCATION,0.0008074813,San Francisco Bay Area
2,Two,caste protections,OTHER,0.0007996987,caste protections
2,Two,group,ORGANIZATION,0.0007858059,group
2,Two,discrimination,OTHER,0.0007856642,discrimination
2,Two,colleges,ORGANIZATION,0.0007854189,colleges
2,Two,college,ORGANIZATION,0.0007852311,college
2,Two,student workers,PERSON,0.0007848662,student workers
2,Two,Equality Labs,ORGANIZATION,0.0007720722,Equality Labs
2,Two,Oakland,LOCATION,0.0007720722,Oakland
2,Two,community,OTHER,0.0007215352,community
2,Two,nondiscrimination policy,OTHER,0.0007161328,nondiscrimination policy
2,Two,part,OTHER,0.00071580004,part
2,Two,Atlanta,LOCATION,0.0007097337,Atlanta
2,Two,C.H.,OTHER,0.00070944714,C.H.
2,Two,British,LOCATION,0.00068423955,"British, British"
2,Two,ordinance,OTHER,0.00068320025,ordinance
2,Two,ordinance,OTHER,0.00065914646,ordinance
2,Two,census,OTHER,0.0006294012,census
2,Two,roots,OTHER,0.0006292446,roots
2,Two,measures,OTHER,0.0006287932,measures
2,Two,graduate student union,ORGANIZATION,0.00062864844,graduate student union
2,Two,contract,OTHER,0.00062864844,contract
2,Two,member,PERSON,0.0005619254,member
2,Two,Brandeis University,ORGANIZATION,0.0005549341,Brandeis University
2,Two,Brown University,ORGANIZATION,0.00055480393,Brown University
2,Two,Muslim,OTHER,0.0005319981,Muslim
