Article Number,Article Title,Entity Name,Entity Type,Entity Salience,Entity Sentiment Score,Entity Sentiment Magnitude
1,One,task force,ORGANIZATION,0.052871265,0,0.1
1,One,people,PERSON,0.04501726,0,0.1
1,One,plea bargain,OTHER,0.039642327,0,0
1,One,report,WORK_OF_ART,0.039642327,0,0
1,One,Lucian Dervan,PERSON,0.037999354,0,0
1,One,cases,OTHER,0.034873422,0,0
1,One,practice,OTHER,0.031838004,0,0
1,One,innocence,OTHER,0.031838004,0,0
1,One,research,OTHER,0.030933432,-0.1,0.4
1,One,98%,OTHER,0.030493187,0,0
1,One,courts,LOCATION,0.027998643,0,0
1,One,prizes efficiency,OTHER,0.027998643,0,0
1,One,fairness,OTHER,0.027998643,0,0
1,One,defendants,PERSON,0.022732,0,0
1,One,pleas,OTHER,0.022516219,0,0
1,One,defendants,PERSON,0.021423718,-0.1,0.3
1,One,prosecutors,PERSON,0.01914076,0,0
1,One,American Bar Association,ORGANIZATION,0.015598441,0,0
1,One,judges,PERSON,0.015350625,0,0
1,One,defense attorneys,PERSON,0.015350625,0,0
1,One,evidence,OTHER,0.013490021,0,0
1,One,academics,PERSON,0.013490021,0,0
1,One,defendants,PERSON,0.011657483,0,0
1,One,Pleas,OTHER,0.011286489,0,0
1,One,defense attorneys,PERSON,0.009969308,0,0.1
1,One,interviews,WORK_OF_ART,0.008758954,0,0.1
1,One,U.S.,LOCATION,0.00870399,0,0
1,One,Trials,EVENT,0.007922965,0,0
1,One,trials,EVENT,0.007895015,0,0
1,One,report,WORK_OF_ART,0.007227353,0,0
1,One,people,PERSON,0.006296743,-0.1,0.2
1,One,punishments,OTHER,0.0062689604,0,0
1,One,sentences,OTHER,0.005820377,0,0
1,One,system,OTHER,0.0057709925,0,0
1,One,justice system,OTHER,0.005621829,0,0
1,One,power prosecutors,PERSON,0.0056111338,0,0
1,One,states,LOCATION,0.0055620284,0,0
1,One,bail requirements,OTHER,0.005440467,0,0
1,One,artifacts,OTHER,0.005409983,0,0
1,One,trial,EVENT,0.005348004,0,0
1,One,defendants,PERSON,0.0053402646,-0.1,0.1
1,One,others,PERSON,0.005087407,0,0
1,One,jurisdictions,LOCATION,0.005087407,0,0
1,One,number,OTHER,0.0050694426,0,0
1,One,practice,OTHER,0.0050683506,0,0
1,One,mistakes,OTHER,0.004904309,0,0
1,One,trial,EVENT,0.0048934957,0,0
1,One,prosecutors,PERSON,0.0048710196,-0.2,0.2
1,One,prospect,OTHER,0.004841404,0,0
1,One,plea bargaining,OTHER,0.0048355367,0,0
1,One,plea deals,OTHER,0.0047806194,0,0
1,One,report,WORK_OF_ART,0.0045016594,0,0
1,One,report,WORK_OF_ART,0.0044582174,0,0
1,One,government case,OTHER,0.004284914,0,0
1,One,cases,OTHER,0.003925715,-0.1,0.1
1,One,materials,OTHER,0.003908275,0,0
1,One,access,OTHER,0.003908275,0,0
1,One,deals,OTHER,0.0039026164,-0.1,0.1
1,One,ABA Plea Bargain Task Force,ORGANIZATION,0.0036537338,0,0
1,One,sentence,OTHER,0.0035759716,0,0
1,One,task force,ORGANIZATION,0.0035414158,0,0
1,One,government misconduct,OTHER,0.0034328944,-0.1,0.1
1,One,strength,OTHER,0.0034328944,0,0
1,One,misbehavior,OTHER,0.0034328944,-0.1,0.1
1,One,inequality,OTHER,0.0034279234,-0.1,0.1
1,One,outcomes,OTHER,0.0034029402,0,0
1,One,certainty,OTHER,0.0034029402,0,0
1,One,money,OTHER,0.0034029402,0,0
1,One,way,OTHER,0.0034029402,0,0
1,One,cost,OTHER,0.0033964925,0,0
1,One,trial rates,OTHER,0.0033781389,0,0
1,One,police,PERSON,0.003349452,0,0
1,One,plea bargains,OTHER,0.003341637,0,0
1,One,task force,ORGANIZATION,0.0031523078,0,0
1,One,charges,OTHER,0.0031450407,-0.2,0.2
1,One,drug,CONSUMER_GOOD,0.0031450407,-0.1,0.1
1,One,gun,CONSUMER_GOOD,0.0031450407,-0.1,0.1
1,One,trial penalty,OTHER,0.0031409662,0,0
1,One,advice,OTHER,0.0031372847,-0.1,0.1
1,One,lawyers,PERSON,0.0031372847,-0.1,0.1
1,One,research,OTHER,0.0031053077,0,0
1,One,New York,LOCATION,0.0029967232,0,0
1,One,Texas,LOCATION,0.0029967232,0,0
1,One,need,OTHER,0.0029351085,0,0
1,One,plea,OTHER,0.002753971,0,0
1,One,states,LOCATION,0.0026811315,0,0
1,One,discovery materials,OTHER,0.0026770048,0,0
1,One,data,OTHER,0.0026770048,0,0
1,One,prevalence,OTHER,0.0025641236,0,0
1,One,defendants,PERSON,0.00256239,0,0
1,One,trials,EVENT,0.002359018,0,0
1,One,laws,OTHER,0.0023548908,0,0
1,One,ethics rules,OTHER,0.0023548908,0,0
1,One,work,OTHER,0.002353021,0,0
1,One,prosecutors,PERSON,0.002337035,0,0
1,One,report,WORK_OF_ART,0.002337035,0,0
1,One,need,OTHER,0.002054079,0,0
1,One,rights,OTHER,0.0020526343,0,0
1,One,right,OTHER,0.0020526343,0,0
1,One,right,OTHER,0.0020526343,0,0
1,One,access,OTHER,0.002041985,0,0
1,One,Nashville,LOCATION,0.0020321659,0,0
1,One,Belmont University College of Law,ORGANIZATION,0.0020321659,0,0
1,One,Ariz.,LOCATION,0.0020156354,0,0
1,One,Santa Cruz County,LOCATION,0.0020156354,0,0
1,One,Pennsylvania,LOCATION,0.0019964525,0,0
1,One,need,OTHER,0.00195539,0,0
1,One,judges,PERSON,0.0018720815,0,0
1,One,recommendations,OTHER,0.0018609393,0,0
1,One,information,OTHER,0.0018144046,0,0
1,One,task,OTHER,0.0018087456,0,0
1,One,someone,PERSON,0.0016453873,0,0
1,One,detention,OTHER,0.0016453873,0,0
1,One,illness,OTHER,0.0016442299,0,0
1,One,release,EVENT,0.0016442299,0,0
1,One,reasons,OTHER,0.0016442299,0,0
1,One,Plea Bargaining Institute,ORGANIZATION,0.0013904124,0,0
1,One,database,OTHER,0.001366089,0,0
1,One,claims,OTHER,0.0013012796,0,0
1,One,effect,OTHER,0.0011772894,0,0
1,One,community,PERSON,0.0011762157,0,0
1,One,community,PERSON,0.0011762157,0,0
1,One,effect,OTHER,0.0011762157,0,0
1,One,dozens,PERSON,0.0010349902,0,0
1,One,exonerations,OTHER,0.0010349902,0,0
1,One,individuals,PERSON,0.0010339705,0,0
1,One,safety,OTHER,0.0010330274,0,0
1,One,Innocence Project,OTHER,0.00061146595,0,0
1,One,changes,OTHER,0.00050529087,0,0
2,Two,U.S.,LOCATION,0.084919274,0,0.3
2,Two,South Asian Americans,PERSON,0.023413373,0,0
2,Two,caste,OTHER,0.022722345,0,0
2,Two,caste discrimination,OTHER,0.021578396,0,0
2,Two,resident,PERSON,0.019442905,0,0.1
2,Two,city,LOCATION,0.018738342,0,0
2,Two,city,LOCATION,0.017625803,0,0
2,Two,activists,PERSON,0.017415196,-0.1,0.2
2,Two,laws,OTHER,0.015490688,0,0
2,Two,law,OTHER,0.014652005,0,0
2,Two,movement,OTHER,0.014630392,0,0
2,Two,first,OTHER,0.014616443,0,0
2,Two,room,LOCATION,0.013211813,-0.1,0.2
2,Two,boundaries,OTHER,0.013204714,0,0
2,Two,SEATTLE,LOCATION,0.013006797,0,0.3
2,Two,Kshama Sawant,PERSON,0.012826856,0,0.4
2,Two,world,LOCATION,0.012419885,0,0
2,Two,caste discrimination,OTHER,0.011838821,0,0
2,Two,caste discrimination,OTHER,0.011431631,0,0
2,Two,caste,OTHER,0.0109363645,0,0
2,Two,India,LOCATION,0.010531637,0,0
2,Two,Seattle City Council,ORGANIZATION,0.01041851,0,0
2,Two,discrimination,OTHER,0.010383655,0,0
2,Two,Sara Nelson,PERSON,0.010360592,-0.1,0.7
2,Two,caste discrimination,OTHER,0.010295684,0,0
2,Two,caste discrimination,OTHER,0.010295684,0,0
2,Two,council,ORGANIZATION,0.010098392,0,0
2,Two,system,OTHER,0.009860458,0,0.1
2,Two,communities,LOCATION,0.009531557,0,0
2,Two,community,OTHER,0.009484223,0,0
2,Two,community,OTHER,0.009450782,0,0
2,Two,Thenmozhi Soundararajan,PERSON,0.009039395,0,0.3
2,Two,ordinance,OTHER,0.008634839,0,0
2,Two,Srikrishna,PERSON,0.008367694,-0.1,1.5
2,Two,South Asia,LOCATION,0.008350308,0,0.7
2,Two,time,OTHER,0.0076778885,0,0
2,Two,vote,OTHER,0.007382972,0,0
2,Two,laws,OTHER,0.007382972,0,0
2,Two,people,PERSON,0.007024788,0,0
2,Two,diaspora,OTHER,0.007024788,0,0
2,Two,ordinance,OTHER,0.0069602705,0,0
2,Two,message,OTHER,0.0064822026,0.3,0.7
2,Two,community,OTHER,0.006109155,0,0
2,Two,descent,OTHER,0.005966766,0,0
2,Two,division,ORGANIZATION,0.005966766,0,0
2,Two,birth,OTHER,0.005966766,0,0
2,Two,Ambedkar,PERSON,0.005932131,0,0
2,Two,majority,PERSON,0.0059161396,0,0
2,Two,protections,OTHER,0.0058438554,0,0
2,Two,activists,PERSON,0.0052876053,0,0
2,Two,pushback,OTHER,0.005215366,0,0
2,Two,legislation,WORK_OF_ART,0.005215366,0,0
2,Two,hearing,EVENT,0.0051969495,0,0
2,Two,sides,OTHER,0.0051827095,0,0
2,Two,speakers,PERSON,0.005006787,0,0.1
2,Two,tech sector,OTHER,0.004970728,0,0
2,Two,Calls,OTHER,0.004928878,0,0
2,Two,Shobha Swamy,PERSON,0.004627992,-0.4,1.4
2,Two,cheers,OTHER,0.0042493828,0,0
2,Two,Harvard University,ORGANIZATION,0.0041993908,0,0
2,Two,ordinance,OTHER,0.0041771308,0,0
2,Two,Lisa Herbold,PERSON,0.0040708478,0,0.1
2,Two,Swami,PERSON,0.0038677424,-0.1,0.2
2,Two,discrimination,OTHER,0.003860554,0,0
2,Two,comments,OTHER,0.0035688158,-0.1,0.1
2,Two,group,ORGANIZATION,0.003559552,0.1,0.2
2,Two,diaspora communities,LOCATION,0.0035431008,0,0
2,Two,culture war,EVENT,0.0035065447,-0.1,0.2
2,Two,people,PERSON,0.0034488188,0,0.1
2,Two,ordinance,OTHER,0.003375528,0,0
2,Two,ordinance,OTHER,0.0033691316,0,0
2,Two,problem,OTHER,0.00336161,-0.2,0.4
2,Two,battles,EVENT,0.0033558342,0,0
2,Two,Hindu,OTHER,0.0033379328,0,0
2,Two,caste discrimination,OTHER,0.0031416963,0,0
2,Two,supporters,PERSON,0.002780492,0,0
2,Two,supporters,PERSON,0.0027666525,0,0
2,Two,roles,OTHER,0.0027475187,0,0
2,Two,caste,OTHER,0.0027236782,0.1,0.1
2,Two,diaspora,OTHER,0.0026288156,0,0
2,Two,caste discrimination,OTHER,0.0026157256,0,0
2,Two,Sanjay Patel,PERSON,0.0026138143,0,0.2
2,Two,discrimination,OTHER,0.0026089319,0,0
2,Two,council,ORGANIZATION,0.0025636677,0,0
2,Two,council,ORGANIZATION,0.0025506946,0,0
2,Two,country,LOCATION,0.0025401537,0,0
2,Two,community,OTHER,0.0024005505,0,0
2,Two,advocacy work,OTHER,0.0023894443,-0.1,0.1
2,Two,community,PERSON,0.0023729554,0,0.1
2,Two,Dalit,OTHER,0.002321082,0,0
2,Two,Tensions,OTHER,0.0023072734,0,0
2,Two,meeting,EVENT,0.0023027412,-0.1,0.2
2,Two,ordinance,OTHER,0.0022739873,0,0
2,Two,ordinance,OTHER,0.0022710403,-0.2,0.2
2,Two,ordinance,OTHER,0.0022598263,0,0
2,Two,divisions,OTHER,0.0022323765,0,0
2,Two,issue,OTHER,0.0022323765,-0.1,0.1
2,Two,council chambers,OTHER,0.0022273723,0,0
2,Two,chamber,ORGANIZATION,0.00222315,0,0
2,Two,groups,ORGANIZATION,0.0022073365,0,0
2,Two,name,OTHER,0.0022047388,0,0
2,Two,city,LOCATION,0.0021261165,0,0
2,Two,council members,PERSON,0.0020910134,0,0
2,Two,Due diligence,OTHER,0.0020905188,0,0
2,Two,Indian,LOCATION,0.002077684,0,0
2,Two,slogans,OTHER,0.0019606992,0,0
2,Two,banners,OTHER,0.0019606992,0,0
2,Two,city officials,PERSON,0.0019606992,-0.1,0.1
2,Two,minority,PERSON,0.0019563036,0,0
2,Two,victory,OTHER,0.001952595,0,0
2,Two,favor,OTHER,0.001952595,0,0
2,Two,cry,OTHER,0.001952595,0,0
2,Two,followers,PERSON,0.001952595,0,0
2,Two,rights icon,OTHER,0.001949388,0,0
2,Two,education,OTHER,0.0019465636,0,0
2,Two,housing,OTHER,0.0019465636,0,0
2,Two,alienation,OTHER,0.0019465636,0,0
2,Two,form,OTHER,0.0019465636,0,0
2,Two,tears,OTHER,0.0019440406,0,0
2,Two,Migration Policy Institute,ORGANIZATION,0.0019175683,0,0
2,Two,support,OTHER,0.001873006,0,0
2,Two,vote,OTHER,0.0018705783,-0.1,0.1
2,Two,council vote,EVENT,0.0018575166,0,0
2,Two,Caste discrimination,OTHER,0.0017856027,0,0
2,Two,council,ORGANIZATION,0.0017542349,0,0
2,Two,council,ORGANIZATION,0.0017537145,-0.1,0.1
2,Two,lawsuits,OTHER,0.0017122859,-0.1,0.1
2,Two,gender discrimination laws,OTHER,0.0017105994,-0.1,0.1
2,Two,support,OTHER,0.0017083014,0,0
2,Two,people,PERSON,0.0017065962,0.3,0.3
2,Two,caste discrimination laws,OTHER,0.0016627023,0,0
2,Two,comments,WORK_OF_ART,0.0016404723,0,0
2,Two,Jai Bhim,PERSON,0.0016269238,0,0
2,Two,people,PERSON,0.0016144069,0,0
2,Two,Bhimrao,PERSON,0.0015674207,0,0
2,Two,way,OTHER,0.0015409463,0,0
2,Two,law,OTHER,0.0015031147,0,0
2,Two,opponents,PERSON,0.0014983738,-0.2,0.2
2,Two,issue,OTHER,0.0014966165,0,0
2,Two,world,LOCATION,0.0014909732,0,0
2,Two,community partners,PERSON,0.0014879097,-0.1,0.1
2,Two,organizations,ORGANIZATION,0.0014865528,0,0
2,Two,emails,WORK_OF_ART,0.0014540891,0,0
2,Two,change,OTHER,0.0013715634,-0.2,0.2
2,Two,opponents,PERSON,0.0013708742,0,0
2,Two,descent,OTHER,0.0013708742,0,0
2,Two,council deliberations,EVENT,0.0013689627,-0.4,0.4
2,Two,organizations,ORGANIZATION,0.0013683713,0,0
2,Two,show,WORK_OF_ART,0.0013262056,0,0
2,Two,suffering,EVENT,0.0013186936,0,0
2,Two,hundreds,OTHER,0.0013168148,0,0
2,Two,stories,WORK_OF_ART,0.0013168148,0,0
2,Two,solution,OTHER,0.0013159835,-0.1,0.1
2,Two,research,OTHER,0.0013159835,-0.2,0.2
2,Two,employers,ORGANIZATION,0.0013151931,-0.1,0.1
2,Two,caste,OTHER,0.0013145535,0,0
2,Two,chance,OTHER,0.0013131389,0,0
2,Two,decision,OTHER,0.0013110208,0,0
2,Two,anywhere,LOCATION,0.0013094833,0,0
2,Two,trauma,OTHER,0.0013034559,0,0
2,Two,data,OTHER,0.0012998796,-0.1,0.1
2,Two,diaspora,OTHER,0.0012990491,0,0
2,Two,vote,EVENT,0.0012815418,0,0
2,Two,vote,OTHER,0.0012807904,0,0
2,Two,comment,WORK_OF_ART,0.0012515829,-0.1,0.1
2,Two,caste discrimination,OTHER,0.001248208,0,0
2,Two,caste system,OTHER,0.001207832,0,0
2,Two,progress,OTHER,0.0012046028,0,0
2,Two,logic,OTHER,0.0012039974,0,0
2,Two,men,PERSON,0.0012034161,-0.1,0.1
2,Two,line,OTHER,0.0012023185,-0.4,0.4
2,Two,Coalition,ORGANIZATION,0.0012023185,-0.4,0.4
2,Two,questioning,EVENT,0.0012023185,-0.4,0.4
2,Two,population,PERSON,0.001188137,0,0
2,Two,support,OTHER,0.0011623894,0,0
2,Two,B.R.,PERSON,0.0011537259,0,0
2,Two,Yogesh Mane,CONSUMER_GOOD,0.00114867,0,0
2,Two,Indian American,PERSON,0.0010318881,0,0
2,Two,deliberations,OTHER,0.0010258998,0,0
2,Two,one,PERSON,0.0010256094,0,0
2,Two,birth,EVENT,0.0010256094,0,0
2,Two,rule,OTHER,0.0010253256,0,0
2,Two,rule,OTHER,0.0010247767,0,0
2,Two,caste identity,OTHER,0.0010101945,0,0
2,Two,majority,PERSON,0.0009883209,0,0
2,Two,California,LOCATION,0.0009639187,0,0
2,Two,North America,LOCATION,0.00095252605,-0.4,0.4
2,Two,temperatures,OTHER,0.00090153253,0,0
2,Two,wind gusts,OTHER,0.00090153253,0,0
2,Two,person,PERSON,0.000901265,0,0
2,Two,half,OTHER,0.0009010039,0,0
2,Two,origins,OTHER,0.0009007489,0,0
2,Two,hierarchy,OTHER,0.0009007489,0,0
2,Two,occupation,OTHER,0.0009007489,0,0
2,Two,bottom,OTHER,0.0009002559,0,0
2,Two,caste pyramid,OTHER,0.0009002559,0,0
2,Two,nation,LOCATION,0.00090001756,0,0
2,Two,independence,EVENT,0.00090001756,0,0
2,Two,discrimination,OTHER,0.0008567101,0,0
2,Two,university systems,OTHER,0.00084358745,0,0
2,Two,caste,OTHER,0.00082623196,0,0
2,Two,Nelson,PERSON,0.00082081795,0,0
2,Two,San Francisco Bay Area,LOCATION,0.0008074813,0,0
2,Two,caste protections,OTHER,0.0007996987,0,0
2,Two,group,ORGANIZATION,0.0007858059,0,0
2,Two,discrimination,OTHER,0.0007856642,0,0
2,Two,colleges,ORGANIZATION,0.0007854189,0,0
2,Two,college,ORGANIZATION,0.0007852311,0,0
2,Two,student workers,PERSON,0.0007848662,0,0
2,Two,Equality Labs,ORGANIZATION,0.0007720722,-0.1,0.1
2,Two,Oakland,LOCATION,0.0007720722,0,0
2,Two,community,OTHER,0.0007215352,0,0.1
2,Two,nondiscrimination policy,OTHER,0.0007161328,0,0
2,Two,part,OTHER,0.00071580004,0,0
2,Two,Atlanta,LOCATION,0.0007097337,0,0
2,Two,C.H.,OTHER,0.00070944714,0.1,0.1
2,Two,British,LOCATION,0.00068423955,0,0
2,Two,ordinance,OTHER,0.00068320025,0,0
2,Two,ordinance,OTHER,0.00065914646,0,0
2,Two,census,OTHER,0.0006294012,0,0
2,Two,roots,OTHER,0.0006292446,0,0
2,Two,measures,OTHER,0.0006287932,0.1,0.1
2,Two,contract,OTHER,0.00062864844,0,0
2,Two,graduate student union,ORGANIZATION,0.00062864844,0,0
2,Two,member,PERSON,0.0005619254,0,0
